filename,prob_anodr,prob_bmilddr,prob_cmoderatedr,prob_dseveredr,prob_eproliferativedr,pred_class
anodr/002c21358ce6.png,0.928267,0.018520,0.015945,0.018212,0.019056,anodr
anodr/005b95c28852.png,0.938729,0.013563,0.013415,0.017621,0.016673,anodr
anodr/00cc2b75cddd.png,0.915388,0.026681,0.015890,0.023050,0.018991,anodr
anodr/0182152c50de.png,0.921443,0.019436,0.018720,0.020591,0.019809,anodr
anodr/02cd34a85b24.png,0.926453,0.019806,0.013863,0.022710,0.017168,anodr
anodr/03b373718013.png,0.924458,0.020360,0.016591,0.019178,0.019413,anodr
anodr/04aef84a2cc1.png,0.931114,0.016293,0.016730,0.018650,0.017214,anodr
anodr/05b1bb2bdb81.png,0.936558,0.015476,0.015114,0.017989,0.014862,anodr
anodr/07596907347b.png,0.924629,0.018969,0.016550,0.020904,0.018948,anodr
anodr/07751b94a88a.png,0.925396,0.024582,0.016168,0.018192,0.015662,anodr
anodr/0790515cf5af.png,0.913990,0.024631,0.019757,0.022811,0.018811,anodr
anodr/08037e4490e5.png,0.926269,0.017355,0.017709,0.021541,0.017126,anodr
anodr/0851d6a69589.png,0.930159,0.018474,0.015172,0.019070,0.017125,anodr
anodr/08b6e3240858.png,0.929994,0.021527,0.028684,0.011510,0.008286,anodr
anodr/08bef347f40d.png,0.939456,0.017582,0.012808,0.014361,0.015793,anodr
anodr/08ee569d4721.png,0.923917,0.022631,0.015909,0.019203,0.018340,anodr
anodr/09237bf783a4.png,0.916997,0.022266,0.016412,0.023016,0.021309,anodr
anodr/096436d68d06.png,0.939443,0.014709,0.013405,0.017421,0.015021,anodr
anodr/099021fac3c9.png,0.939276,0.013599,0.014226,0.016202,0.016697,anodr
anodr/09c8323c612e.png,0.925159,0.019520,0.016428,0.020530,0.018363,anodr
anodr/0a38b552372d.png,0.932135,0.019982,0.015679,0.017527,0.014678,anodr
anodr/0a85a1e8f9e9.png,0.923874,0.019932,0.022086,0.015695,0.018413,anodr
anodr/0babc12807b2.png,0.011273,0.145541,0.788003,0.015958,0.039225,cmoderatedr
anodr/0cbcc7b23613.png,0.927879,0.027463,0.023205,0.014290,0.007164,anodr
anodr/0cd31078cd08.png,0.924257,0.018976,0.015630,0.022274,0.018863,anodr
anodr/0ce062f26edc.png,0.946006,0.012378,0.010829,0.018795,0.011992,anodr
anodr/0cecc2864b7f.png,0.939122,0.018072,0.011665,0.018018,0.013122,anodr
anodr/0d9a9896f801.png,0.927221,0.021823,0.015246,0.019819,0.015892,anodr
anodr/0da321efbce6.png,0.929557,0.020840,0.014624,0.021129,0.013850,anodr
anodr/0db1d8dcf219.png,0.919645,0.018649,0.020982,0.019677,0.021047,anodr
anodr/0e3572b5884a.png,0.931366,0.019119,0.014951,0.017687,0.016877,anodr
anodr/0ef4c61dc056.png,0.919612,0.025350,0.016304,0.020699,0.018035,anodr
anodr/0fbbd665431f.png,0.931351,0.027368,0.011621,0.018620,0.011040,anodr
anodr/0fc6829da85b.png,0.937577,0.014493,0.017605,0.015408,0.014917,anodr
anodr/1002b5151b8e.png,0.934089,0.015729,0.014449,0.019317,0.016415,anodr
anodr/103f97a2ab15.png,0.938013,0.027391,0.011526,0.014373,0.008697,anodr
anodr/10a5026eb8e6.png,0.943036,0.013012,0.013476,0.015288,0.015188,anodr
anodr/10de500cf0c5.png,0.932299,0.017176,0.015132,0.020223,0.015169,anodr
anodr/10f10fd30718.png,0.928655,0.018717,0.016396,0.018694,0.017538,anodr
anodr/12058bbb8299.png,0.932226,0.018281,0.015152,0.017605,0.016734,anodr
anodr/12bc439d373a.png,0.931270,0.018618,0.015591,0.018022,0.016499,anodr
anodr/12ef75375322.png,0.932997,0.014674,0.015181,0.017780,0.019369,anodr
anodr/143db89c11c8.png,0.925897,0.018714,0.016648,0.020410,0.018331,anodr
anodr/15b21c80cc31.png,0.927567,0.019033,0.015889,0.019216,0.018296,anodr
anodr/15e24b73d4a7.png,0.927417,0.022242,0.014757,0.019876,0.015708,anodr
anodr/1633f8291a80.png,0.925789,0.021672,0.015575,0.020741,0.016223,anodr
anodr/165634a6167e.png,0.940538,0.013011,0.013365,0.023308,0.009778,anodr
anodr/178412895d5e.png,0.942083,0.011446,0.017478,0.014516,0.014476,anodr
anodr/186c1835eec5.png,0.926292,0.017563,0.017037,0.018689,0.020419,anodr
anodr/18b7e34eab8f.png,0.922935,0.021622,0.017367,0.019788,0.018287,anodr
anodr/18b99159a14f.png,0.921316,0.021663,0.016655,0.021443,0.018924,anodr
anodr/18ce0cdc473d.png,0.938352,0.017342,0.012267,0.018941,0.013097,anodr
anodr/1a0dbc6c0cda.png,0.931778,0.021166,0.018437,0.015366,0.013254,anodr
anodr/1a1e974a7dbf.png,0.919627,0.024546,0.017410,0.019734,0.018683,anodr
anodr/1c47815f4a6b.png,0.910006,0.035206,0.026705,0.020950,0.007133,anodr
anodr/1ca62b3e4fd3.png,0.937861,0.016435,0.012759,0.017793,0.015152,anodr
anodr/1d0b93317aa8.png,0.928605,0.016185,0.016078,0.020091,0.019041,anodr
anodr/1d3e9b939732.png,0.917678,0.026367,0.017201,0.019631,0.019124,anodr
anodr/1d74c4713e21.png,0.931741,0.016619,0.014598,0.019612,0.017430,anodr
anodr/1db0393cdbc1.png,0.926340,0.017404,0.016057,0.024490,0.015710,anodr
anodr/1df1530b9b8d.png,0.924984,0.022398,0.016272,0.019148,0.017199,anodr
anodr/1e742358e0b9.png,0.942551,0.018348,0.010340,0.016257,0.012504,anodr
anodr/1e7ccd4a1c87.png,0.943341,0.013105,0.014136,0.015359,0.014059,anodr
anodr/1ec95179cdfe.png,0.941657,0.015008,0.012324,0.018289,0.012722,anodr
anodr/1f31701dd61b.png,0.924798,0.017671,0.018933,0.020588,0.018011,anodr
anodr/1f5496352859.png,0.926040,0.016008,0.020040,0.020000,0.017912,anodr
anodr/218c822a3dd9.png,0.817495,0.119429,0.029566,0.021311,0.012199,anodr
anodr/224c14366e11.png,0.927472,0.016547,0.016266,0.019484,0.020232,anodr
anodr/226c6ceb9185.png,0.929524,0.018748,0.015102,0.019521,0.017105,anodr
anodr/237aa50edc34.png,0.938205,0.016523,0.012771,0.018812,0.013688,anodr
anodr/248dec89b3a2.png,0.932162,0.018560,0.014328,0.019781,0.015169,anodr
anodr/253e96488cfb.png,0.357154,0.602844,0.011503,0.015123,0.013376,bmilddr
anodr/2682e6da9050.png,0.932329,0.016273,0.016845,0.018278,0.016276,anodr
anodr/27933cdbe0cc.png,0.926299,0.020914,0.016563,0.018920,0.017303,anodr
anodr/283c3aeba594.png,0.927839,0.017816,0.014846,0.021584,0.017915,anodr
anodr/28503940d10b.png,0.918444,0.023903,0.023013,0.015324,0.019315,anodr
anodr/28f73575e1f2.png,0.928027,0.017977,0.015800,0.020187,0.018009,anodr
anodr/2923971566fe.png,0.889122,0.062576,0.012906,0.018845,0.016550,anodr
anodr/2927665214e1.png,0.925818,0.022722,0.016966,0.016618,0.017875,anodr
anodr/29a13e666266.png,0.926312,0.020124,0.014933,0.022006,0.016625,anodr
anodr/2a4520f1f9a3.png,0.932027,0.018250,0.014992,0.018001,0.016730,anodr
anodr/2b4c7b5f1f1e.png,0.913482,0.026294,0.024151,0.016476,0.019598,anodr
anodr/2b5bb6d33959.png,0.925955,0.019864,0.015987,0.021657,0.016536,anodr
anodr/2bb3c492d6d3.png,0.939131,0.014661,0.015935,0.016885,0.013388,anodr
anodr/2c8101f14723.png,0.931099,0.014921,0.015118,0.020356,0.018506,anodr
anodr/2c827005b8f8.png,0.922584,0.020484,0.016599,0.018405,0.021928,anodr
anodr/2cacdb0dffae.png,0.923651,0.022180,0.016003,0.018686,0.019479,anodr
anodr/2cdcc910778d.png,0.924696,0.019395,0.017112,0.020007,0.018791,anodr
anodr/2d04cead4d3a.png,0.923950,0.019352,0.014990,0.021659,0.020050,anodr
anodr/2d07162a13b1.png,0.028520,0.072480,0.887289,0.002417,0.009293,cmoderatedr
anodr/2db0cd3e30da.png,0.939924,0.012018,0.015228,0.022194,0.010636,anodr
anodr/2dc647e00ad3.png,0.943500,0.012558,0.014202,0.017395,0.012345,anodr
anodr/2dd28ac497d2.png,0.924155,0.025310,0.015363,0.018927,0.016245,anodr
anodr/2ef10194e80d.png,0.928895,0.016248,0.015296,0.019899,0.019662,anodr
anodr/2ef4a04aed1b.png,0.920980,0.021408,0.016699,0.021685,0.019228,anodr
anodr/2ef955d6d9ff.png,0.933680,0.017536,0.013057,0.019192,0.016535,anodr
anodr/2f143453bb71.png,0.930575,0.019523,0.013287,0.022255,0.014360,anodr
anodr/2f7fbdcc9a4b.png,0.929567,0.017317,0.017603,0.018887,0.016625,anodr
anodr/2fefb720869a.png,0.923781,0.025520,0.016460,0.018148,0.016090,anodr
anodr/3286073a976e.png,0.949955,0.012803,0.012709,0.014716,0.009818,anodr
anodr/331121c65e88.png,0.931565,0.015526,0.016734,0.019814,0.016361,anodr
anodr/33b91def2035.png,0.922251,0.020279,0.017098,0.020853,0.019519,anodr
anodr/33b978734eab.png,0.930161,0.015627,0.015463,0.019909,0.018841,anodr
anodr/345b1f0abbba.png,0.930456,0.018094,0.015039,0.021834,0.014577,anodr
anodr/348598d01e18.png,0.925170,0.023142,0.015846,0.017865,0.017976,anodr
anodr/35362d43e753.png,0.921040,0.019052,0.023007,0.017307,0.019594,anodr
anodr/35ac70c0d08f.png,0.929469,0.018577,0.015060,0.019497,0.017397,anodr
anodr/35df2bc6ae95.png,0.926803,0.020382,0.015723,0.019386,0.017706,anodr
anodr/360832d84ce0.png,0.933018,0.016675,0.014971,0.017668,0.017667,anodr
anodr/37c523296d42.png,0.927995,0.019898,0.015578,0.020319,0.016210,anodr
anodr/387138ddf43d.png,0.940515,0.015636,0.011709,0.017747,0.014393,anodr
anodr/389552047476.png,0.925652,0.020381,0.016598,0.020492,0.016876,anodr
anodr/393fa5a023a5.png,0.920004,0.021138,0.017774,0.021857,0.019226,anodr
anodr/3a4cfea0a766.png,0.929890,0.016290,0.017313,0.017581,0.018926,anodr
anodr/3b2b91590590.png,0.932922,0.017902,0.014427,0.017106,0.017643,anodr
anodr/3bf2deaa5ef0.png,0.929751,0.017685,0.015622,0.019183,0.017760,anodr
anodr/3bf3085ac167.png,0.928776,0.018182,0.015243,0.017959,0.019840,anodr
anodr/3c42512c81e0.png,0.929398,0.019396,0.017011,0.018745,0.015450,anodr
anodr/3ce2f8a77a32.png,0.927222,0.017703,0.017794,0.019610,0.017671,anodr
anodr/3f0d3629d69e.png,0.932576,0.016453,0.016379,0.019123,0.015468,anodr
anodr/3f44d749cd0b.png,0.816049,0.142923,0.009558,0.016534,0.014935,anodr
anodr/3f6c627e2ff2.png,0.924666,0.021053,0.018201,0.017233,0.018847,anodr
anodr/3fd45879afe6.png,0.927858,0.016884,0.017912,0.018136,0.019210,anodr
anodr/401fdfd0db07.png,0.923101,0.025971,0.016606,0.016017,0.018305,anodr
anodr/41345cec5957.png,0.930783,0.016242,0.015245,0.021080,0.016651,anodr
anodr/415d5c5e785f.png,0.925952,0.020238,0.018684,0.017124,0.018002,anodr
anodr/41ab357d103f.png,0.928000,0.018138,0.016462,0.019863,0.017537,anodr
anodr/4276b82e4489.png,0.935923,0.016870,0.014768,0.018015,0.014423,anodr
anodr/42b9c1977681.png,0.925905,0.021070,0.015893,0.019805,0.017327,anodr
anodr/42c65af5ab16.png,0.928116,0.018705,0.013498,0.022299,0.017381,anodr
anodr/436e7a7af761.png,0.927634,0.019103,0.015210,0.020144,0.017908,anodr
anodr/43823561c3f0.png,0.929426,0.016802,0.016884,0.018769,0.018120,anodr
anodr/43bc7c066dfb.png,0.923812,0.018865,0.015827,0.021065,0.020432,anodr
anodr/445a8a6da55c.png,0.924309,0.027171,0.016103,0.018863,0.013554,anodr
anodr/44a4d04162cc.png,0.921463,0.022804,0.016397,0.019582,0.019754,anodr
anodr/44a86263117b.png,0.927598,0.019254,0.016123,0.018424,0.018601,anodr
anodr/4554062fa836.png,0.937505,0.017062,0.014149,0.016662,0.014622,anodr
anodr/475300735b7f.png,0.927017,0.023635,0.015530,0.017401,0.016417,anodr
anodr/478fc46eaa49.png,0.922042,0.029425,0.016135,0.015527,0.016871,anodr
anodr/4826d10030b3.png,0.926799,0.017346,0.015913,0.017983,0.021960,anodr
anodr/4a05f81b3aba.png,0.939370,0.017184,0.011159,0.019272,0.013016,anodr
anodr/4a4cb731f91a.png,0.931055,0.017947,0.015375,0.019037,0.016587,anodr
anodr/4a589edaea60.png,0.931779,0.019600,0.018570,0.015715,0.014336,anodr
anodr/4ad8d3ec8789.png,0.939393,0.017265,0.015554,0.012922,0.014865,anodr
anodr/4d1e7def7624.png,0.955073,0.012296,0.013142,0.010285,0.009204,anodr
anodr/4dd4a4bf2421.png,0.925473,0.018532,0.015729,0.021243,0.019024,anodr
anodr/4e1e252317b5.png,0.920374,0.026053,0.017478,0.016244,0.019852,anodr
anodr/4fd5ec0dca09.png,0.934656,0.017619,0.012581,0.019385,0.015759,anodr
anodr/500aad15b7c8.png,0.931877,0.017930,0.016770,0.018002,0.015421,anodr
anodr/501c319f7a9f.png,0.928831,0.018885,0.015365,0.018849,0.018071,anodr
